,UniqueCarrier,Month,CancellationCode,Cancelled,TotalFlights,CancelRate
0,9E,1,Carrier,750,262208,0.286032463
1,9E,1,Weather,311,262208,0.118608128
2,9E,1,NAS,72,262208,0.027459116
3,9E,2,Carrier,678,262208,0.258573346
4,9E,2,Weather,490,262208,0.186874542
5,9E,2,NAS,118,262208,0.045002441
6,9E,3,Carrier,772,262208,0.294422748
7,9E,3,Weather,221,262208,0.084284232
8,9E,3,NAS,171,262208,0.065215402
9,9E,4,Carrier,391,262208,0.149118257
10,9E,4,Weather,59,262208,0.02250122
11,9E,4,NAS,64,262208,0.024408103
12,9E,5,Carrier,136,262208,0.05186722
13,9E,5,Weather,46,262208,0.017543324
